,MountPoint,TotalSpaceTB,UsedSpaceTB,FreeSpaceTB,PercentFree,Remarks
11,\Kroger\Main01\Data\,7.0,6.73,0.27,3.87%,< 10%
12,\Kroger\Main02\Data\,14.0,13.31,0.69,4.95%,< 10%
0,\Loblaws\Data1\Data\,2.2,0.01,2.19,99.77%,OK
1,\Loblaws\Logs\,3.5,0.05,3.45,98.72%,OK
2,\Loblaws\Main01\Data\,14.0,14.0,0.0,0.00%,< 10%
3,\Loblaws\Main02\Data\,17.0,15.6,1.4,8.25%,< 10%
4,\Loblaws\Main03\Data\,15.5,13.64,1.86,11.99%,OK
5,\Loblaws\Main04\Data\,7.0,4.19,2.81,40.08%,OK
6,\Loblaws\NoDeploy\Data\,0.2,0.01,0.18,94.34%,OK
0,\Lowes\Data01\Data\,5.0,2.53,2.47,49.35%,OK
1,\Lowes\Data02\Data\,2.54,1.15,1.39,54.59%,OK
2,\Lowes\Data03\Data\,6.0,4.35,1.65,27.47%,OK
3,\Lowes\Data05\Data\,0.54,0.21,0.33,61.28%,OK
4,\Lowes\Data06\Data\,2.01,0.28,1.73,86.12%,OK
5,\Lowes\Derived01\Data\,1.67,0.4,1.27,76.04%,OK
6,\Lowes\Derived02\Data\,3.48,2.13,1.35,38.83%,OK
7,\Lowes\Derived03\Data\,0.64,0.27,0.37,57.52%,OK
8,\Lowes\Derived04\Data\,1.5,0.73,0.77,51.48%,OK
9,\Lowes\Derived05\Data\,0.25,0.07,0.18,71.71%,OK
10,\Lowes\Derived06\Data\,4.0,1.45,2.55,63.70%,OK
11,\Lowes\Load01\Data\,3.0,2.02,0.98,32.58%,OK
12,\Lowes\Load02\Data\,0.49,0.28,0.21,43.51%,OK
13,\Lowes\Main01\Data\,7.0,4.97,2.03,28.95%,OK
0,\Meijer\Data01\Data\,5.0,2.59,2.41,48.21%,OK
1,\Meijer\Data02\Data\,5.0,2.67,2.33,46.67%,OK
2,\Meijer\Data03\Data\,4.0,1.1,2.9,72.56%,OK
3,\Meijer\Data04\Data\,1.0,0.12,0.88,87.98%,OK
4,\Meijer\Derived01\Data\,7.0,3.93,3.07,43.93%,OK
5,\Meijer\Load01\Data\,4.0,0.76,3.24,81.05%,OK
6,\Meijer\Main02\Data\,5.0,3.43,1.57,31.45%,OK
0,\Overwaitea\Main01\Data\,3.0,2.14,0.86,28.78%,OK
0,\Petsmart\Main01\Data\,12.5,8.67,3.83,30.66%,OK
0,\RiteAid\Data01\Data\,4.33,3.67,0.66,15.21%,OK
1,\RiteAid\Data02\Data\,0.84,0.56,0.28,33.37%,OK
2,\RiteAid\Data03\Data\,1.92,0.9,1.02,53.17%,OK
3,\RiteAid\Main01\Data\,3.05,1.96,1.09,35.82%,OK
0,\Rona\Data01\Data\,3.5,2.02,1.48,42.43%,OK
1,\Rona\Derived01\Data\,1.5,0.6,0.9,60.12%,OK
2,\Rona\Load01\Data\,1.0,0.49,0.51,51.27%,OK
3,\Rona\Main01\Data\,2.5,1.75,0.75,29.87%,OK
0,\StaplesUS\Main01\Data\,8.0,6.45,1.55,19.39%,OK
1,\StaplesUS\NoDeploy\Data\,0.78,0.57,0.21,27.02%,OK
0,\VitaminShoppe\Main01\Data\,0.39,0.32,0.07,17.99%,OK
0,\Wakefern\Main01\Data\,3.0,2.31,0.69,23.07%,OK
0,\Walgreens\Data01\Data\,10.0,7.7,2.3,22.97%,OK
1,\Walgreens\Data02\Data\,5.0,1.43,3.57,71.38%,OK
2,\Walgreens\Data03\Data\,1.0,0.42,0.58,58.25%,OK
3,\Walgreens\Data04\Data\,8.0,3.43,4.57,57.08%,OK
4,\Walgreens\Derived01\Data\,3.0,1.55,1.45,48.20%,OK
5,\Walgreens\Derived02\Data\,5.0,0.87,4.13,82.64%,OK
6,\Walgreens\Derived03\Data\,0.49,0.02,0.47,96.55%,OK
7,\Walgreens\Derived04\Data\,1.0,0.27,0.73,73.30%,OK
8,\Walgreens\Main02\Data\,10.0,6.85,3.15,31.54%,OK
9,\Walgreens\Main03\Data\,18.0,12.32,5.68,31.54%,OK
0,\WalmartMX\MAIN01\Data\,12.2,10.7,1.5,12.29%,OK
